id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_joplin_note_own,joplin.note.own,model_joplin_note,group_joplin_user_own,1,1,1,1
access_joplin_note_all,joplin.note.all,model_joplin_note,group_joplin_user_all,1,1,1,1
access_joplin_note_admin,joplin.note.admin,model_joplin_note,group_joplin_admin,1,1,1,1
access_joplin_folder_own,joplin.folder.own,model_joplin_folder,group_joplin_user_own,1,1,1,1
access_joplin_folder_all,joplin.folder.all,model_joplin_folder,group_joplin_user_all,1,1,1,1
access_joplin_folder_admin,joplin.folder.admin,model_joplin_folder,group_joplin_admin,1,1,1,1
access_joplin_tag_own,joplin.tag.own,model_joplin_tag,group_joplin_user_own,1,1,1,1
access_joplin_tag_all,joplin.tag.all,model_joplin_tag,group_joplin_user_all,1,1,1,1
access_joplin_tag_admin,joplin.tag.admin,model_joplin_tag,group_joplin_admin,1,1,1,1
access_joplin_note_tag_own,joplin.note.tag.own,model_joplin_note_tag,group_joplin_user_own,1,1,1,1
access_joplin_note_tag_all,joplin.note.tag.all,model_joplin_note_tag,group_joplin_user_all,1,1,1,1
access_joplin_note_tag_admin,joplin.note.tag.admin,model_joplin_note_tag,group_joplin_admin,1,1,1,1
access_joplin_resource_own,joplin.resource.own,model_joplin_resource,group_joplin_user_own,1,1,1,1
access_joplin_resource_all,joplin.resource.all,model_joplin_resource,group_joplin_user_all,1,1,1,1
access_joplin_resource_admin,joplin.resource.admin,model_joplin_resource,group_joplin_admin,1,1,1,1
access_joplin_revision_own,joplin.revision.own,model_joplin_revision,group_joplin_user_own,1,1,1,1
access_joplin_revision_all,joplin.revision.all,model_joplin_revision,group_joplin_user_all,1,1,1,1
access_joplin_revision_admin,joplin.revision.admin,model_joplin_revision,group_joplin_admin,1,1,1,1
access_joplin_event_own,joplin.event.own,model_joplin_event,group_joplin_user_own,1,1,1,1
access_joplin_event_all,joplin.event.all,model_joplin_event,group_joplin_user_all,1,1,1,1
access_joplin_event_admin,joplin.event.admin,model_joplin_event,group_joplin_admin,1,1,1,1
access_joplin_api_token_user,joplin.api.token.user,model_joplin_api_token,base.group_user,1,1,1,1
access_joplin_api_token_system,joplin.api.token.system,model_joplin_api_token,base.group_system,1,1,1,1
